species_name,sample 1,sample 2,core_diff,core_len,core_len_4D,core_len_1D,core_diff_4D,core_diff_1D,recomb_len_4D,recomb_len_1D,recomb_diff_4D,recomb_diff_1D,clonal_len_4D,clonal_len_1D,clonal_diff_4D,clonal_diff_1D,clonal_n,clonal_m,clonal_nn,recomb_n,recomb_m,recomb_nn,clonal_mut_n,clonal_mut_m,clonal_mut_nn,recomb_mut_n,recomb_mut_m,recomb_mut_nn
Oscillibacter_sp_60799,700014562,700024545,913,852315,146899,561747,346,258,11172,42176,287,148,135727,519571,59,110,53267,1502215,3231,4307,121966,255,2,108,0,0,148,0
Oscillibacter_sp_60799,700014562,700024673,727,901086,156720,594069,306,186,7128,26275,235,81,149592,567794,71,105,57432,1642539,3411,2601,76089,135,4,101,0,0,81,0
Oscillibacter_sp_60799,700014562,700037123,714,913873,158891,602832,290,180,7608,28492,243,93,151283,574340,47,87,57895,1661744,3381,2894,82411,171,1,86,0,0,93,0
Oscillibacter_sp_60799,700014562,700038167,486,912113,158484,601724,191,147,4385,16227,143,47,154099,585497,48,100,59072,1693927,3492,1625,46987,69,2,98,0,0,47,0
Oscillibacter_sp_60799,700014562,700103710,728,895164,155539,589957,288,211,7842,29454,225,101,147697,560503,63,110,56890,1621274,3345,2970,85194,198,1,109,0,0,101,0
Oscillibacter_sp_60799,700014562,700117755,626,895201,155523,589979,266,148,7277,27075,212,71,148246,562904,54,77,57102,1628214,3396,2775,78309,141,3,74,0,0,71,0
Oscillibacter_sp_60799,700015415,700021295,672,877610,152966,577534,281,164,7841,29778,244,91,145125,547756,37,73,55726,1584167,3375,3123,86055,156,0,73,0,2,89,0
Oscillibacter_sp_60799,700015415,700023603,637,874926,152457,575781,282,163,8895,34046,253,114,143562,541735,29,49,55184,1566706,3315,3448,98492,198,0,49,0,0,114,0
Oscillibacter_sp_60799,700015415,700024437,1159,859394,149455,565354,459,286,15131,56884,409,188,134324,508470,50,98,52122,1470210,3078,5683,164630,339,2,96,0,0,188,0
Oscillibacter_sp_60799,700015415,700035785,101,868608,151198,571507,26,50,155,544,7,4,151043,570963,19,46,58301,1651129,3459,45,1587,0,0,46,0,0,4,0
Oscillibacter_sp_60799,700015415,700038594,491,872872,152057,574445,198,122,4886,18782,165,64,147171,555663,33,58,56598,1606974,3417,1937,54313,96,0,58,0,1,63,0
Oscillibacter_sp_60799,700015415,700098267,200,854815,148555,562374,68,67,970,3421,38,14,147585,558953,30,53,57256,1616339,3264,307,9941,15,0,53,0,0,14,0
Oscillibacter_sp_60799,700015415,700105049,572,868772,151247,571642,224,153,6877,25712,192,86,144370,545930,32,67,55764,1578648,3378,2598,74397,141,0,67,0,0,86,0
Oscillibacter_sp_60799,700015415,700105153,682,874398,152377,575450,274,174,8152,31260,242,99,144225,544190,32,75,55424,1573813,3333,3196,90416,168,1,74,0,1,98,0
Oscillibacter_sp_60799,700015415,700105613,1222,876077,152680,576528,526,287,16029,60379,476,205,136651,516149,50,82,52542,1492743,3162,6225,174546,366,0,82,0,1,204,0
Oscillibacter_sp_60799,700015415,700106229,898,874906,152503,575670,350,224,12292,46499,315,141,140211,529171,35,83,53980,1530227,3306,4699,134582,216,0,83,0,3,138,0
Oscillibacter_sp_60799,700015415,700116568,1013,876792,152801,577024,421,270,11576,43722,375,184,141225,533302,46,86,54425,1542154,3327,4352,126619,195,1,85,0,1,183,0
Oscillibacter_sp_60799,700015415,700161342,991,865717,150680,569544,397,265,12205,46223,359,155,138475,523321,38,110,53393,1513402,3168,4799,133612,258,0,110,0,1,154,0
Oscillibacter_sp_60799,700015415,700161945,317,836310,145119,549730,123,89,2722,10345,80,26,142397,539385,43,63,55667,1559080,3408,1032,29928,75,1,62,0,0,26,0
Oscillibacter_sp_60799,700015415,ERR912134,1227,875871,152699,576298,486,318,15770,59417,431,216,136929,516881,55,102,52806,1494618,3219,5927,172030,294,2,100,0,0,216,0
Oscillibacter_sp_60799,700015415,ERR912142,577,878101,153056,577838,236,150,6229,23605,197,83,146827,554233,39,67,56480,1602817,3402,2408,68290,117,1,66,0,1,82,0
Oscillibacter_sp_60799,700021295,700023603,1294,947187,165454,625228,576,310,16128,61573,513,202,149326,563655,63,108,56278,1631216,3471,6201,178173,345,0,108,0,2,200,0
Oscillibacter_sp_60799,700021295,700024437,1193,908591,158147,599023,473,293,15426,58010,432,191,142721,541013,41,102,54646,1565141,3252,5841,167856,333,1,101,0,1,190,0
Oscillibacter_sp_60799,700021295,700035785,669,921573,160648,607810,281,171,7905,30094,250,100,152743,577716,31,71,58042,1671635,3471,3124,86999,159,0,71,0,2,98,0
Oscillibacter_sp_60799,700021295,700038594,315,941428,164383,621366,135,81,4753,18152,123,48,159630,603214,12,33,60300,1745613,3729,1864,52511,81,0,33,0,1,47,0
Oscillibacter_sp_60799,700021295,700098267,756,918056,159821,605580,311,192,9313,35301,282,108,150508,570279,29,84,57337,1650206,3294,3620,102106,177,0,84,0,2,106,0
Oscillibacter_sp_60799,700021295,700105049,552,939606,164041,620025,238,135,7838,29307,217,69,156203,590718,21,66,59170,1709324,3660,2991,84768,162,0,66,0,2,67,0
Oscillibacter_sp_60799,700021295,700105153,677,950561,166107,627443,285,170,8570,32790,259,93,157537,594653,26,77,59249,1721035,3675,3419,94780,171,0,77,0,2,91,0
Oscillibacter_sp_60799,700021295,700105613,1382,954526,166860,630012,606,326,18317,69081,569,222,148543,560931,37,104,55908,1623450,3435,7069,199751,423,0,104,0,1,221,0
Oscillibacter_sp_60799,700021295,700116568,1024,956429,167213,631363,427,273,12844,48795,398,190,154369,582568,29,83,58162,1685912,3630,4873,141287,225,2,81,0,1,189,0
Oscillibacter_sp_60799,700021295,700161342,894,934621,162952,616541,365,233,11134,41859,338,146,151818,574682,27,87,57753,1662807,3486,4217,121159,201,0,87,0,1,145,0
Oscillibacter_sp_60799,700021295,700161945,867,882832,153214,581674,374,202,9658,36917,308,97,143556,544757,66,105,55523,1575217,3531,3828,106695,228,1,104,0,2,95,0
Oscillibacter_sp_60799,700021295,ERR912134,1271,955629,167157,630601,521,322,17388,65418,473,226,149769,565183,48,96,56633,1635376,3540,6439,189503,312,1,95,0,1,225,0
Oscillibacter_sp_60799,700021295,ERR912142,562,957456,167430,631883,247,139,7266,27721,217,74,160164,604162,30,65,60273,1748469,3744,2890,80150,123,2,63,0,1,73,0
Oscillibacter_sp_60799,700023337,700024673,615,907968,158164,598491,237,182,7464,27835,207,86,150700,570656,30,96,57630,1650744,3594,2784,80571,150,3,93,0,0,86,0
Oscillibacter_sp_60799,700023337,700035237,1176,919039,160055,606061,472,298,13105,48885,415,185,146950,557176,57,113,56095,1611905,3528,4970,141391,294,1,112,0,1,184,0
Oscillibacter_sp_60799,700023337,700037123,977,915564,159408,603723,387,263,9562,35414,314,122,149846,568309,73,141,57320,1644043,3564,3520,102524,198,2,139,0,0,122,0
Oscillibacter_sp_60799,700023337,700038167,886,914188,159114,602830,340,269,9271,34351,259,106,149843,568479,81,163,57329,1644532,3576,3465,99375,213,1,162,0,0,106,0
Oscillibacter_sp_60799,700023337,700103710,949,900934,156760,593661,363,283,11657,43081,312,149,145103,550580,51,134,55910,1592371,3459,4246,124718,279,2,132,0,0,149,0
Oscillibacter_sp_60799,700023337,700117755,888,900239,156677,593188,361,238,10935,40051,300,117,145742,553137,61,121,56145,1599738,3528,3954,115950,249,3,118,0,1,116,0
Oscillibacter_sp_60799,700023603,700035785,646,918573,160066,605899,289,172,8396,32345,264,115,151670,573554,25,57,57745,1659488,3429,3232,93626,177,0,57,0,0,115,0
Oscillibacter_sp_60799,700023603,700038594,1079,935423,163286,617399,483,255,12422,47871,435,169,150864,569528,48,86,57011,1648060,3513,4793,138565,255,0,86,0,1,168,0
Oscillibacter_sp_60799,700023603,700098267,765,912412,158808,601880,334,200,9137,35114,299,134,149671,566766,35,66,57099,1639920,3279,3510,101655,177,0,66,0,0,134,0
Oscillibacter_sp_60799,700023603,700105049,1191,932240,162646,615212,521,296,15580,59295,485,209,147066,555917,36,87,55770,1608534,3447,5940,171630,315,0,87,0,0,209,0
Oscillibacter_sp_60799,700023603,700105153,1258,942246,164552,622006,550,295,16784,64503,519,219,147768,557503,31,76,55686,1613385,3438,6493,186665,351,2,74,0,0,219,0
Oscillibacter_sp_60799,700023603,700106229,1008,941530,164448,621357,407,258,12934,49304,370,174,151514,572053,37,84,57398,1655245,3516,4760,142900,252,0,84,0,3,171,0
Oscillibacter_sp_60799,700023603,700116568,1498,945581,165154,624197,638,392,19570,74217,596,296,145584,549980,42,96,55078,1591466,3396,7302,214944,405,3,93,0,0,296,0
Oscillibacter_sp_60799,700023603,700161945,832,879501,152614,579522,368,213,9960,38126,311,135,142654,541396,57,78,55222,1565507,3459,3888,110232,258,0,78,0,1,134,0
Oscillibacter_sp_60799,700023603,ERR912142,1158,946173,165274,624521,504,285,15406,58696,463,200,149868,565825,41,85,56555,1637443,3477,5893,169865,330,3,82,0,0,200,0
Oscillibacter_sp_60799,700024437,700035785,1190,896114,155889,590639,471,300,15829,59724,431,204,140060,530915,40,96,53861,1535752,3132,5944,172874,354,2,94,0,0,204,0
Oscillibacter_sp_60799,700024437,700038594,1039,902760,157049,595183,408,253,12833,48262,368,165,144216,546921,40,88,55379,1582105,3279,4763,139735,288,1,87,0,0,165,0
