species_name,sample 1,sample 2,core_diff,core_len,core_len_4D,core_len_1D,core_diff_4D,core_diff_1D,clonal_n,clonal_m,clonal_nn,clonal_mut_n,clonal_mut_m,clonal_mut_nn
Bacteroides_caccae_53434,700016765,ERR912152,43,3141820,449112,2046386,13,17,307557,5821902,9699,0,17,0
Bacteroides_caccae_53434,700021361,700114000,12,3209459,458278,2090241,6,6,314371,5946182,10170,0,6,0
Bacteroides_caccae_53434,700021902,700023919,107,3209713,458310,2090427,9,73,314405,5946721,10155,1,72,0
Bacteroides_caccae_53434,700021902,700024437,87,3207566,457927,2089017,6,64,314209,5942672,10170,2,62,0
Bacteroides_caccae_53434,700021902,700038386,91,3166349,450328,2062225,10,65,311150,5865538,9987,3,62,0
Bacteroides_caccae_53434,700021902,700100600,88,3203884,457220,2086663,14,57,313982,5935927,10080,2,55,0
Bacteroides_caccae_53434,700021902,700101243,100,3201854,457066,2085344,13,64,313646,5932306,10080,1,63,0
Bacteroides_caccae_53434,700021902,700114480,87,3185681,454092,2074800,14,53,312461,5901910,10029,1,52,0
Bacteroides_caccae_53434,700021902,700172498,105,3202707,457282,2085929,8,75,313653,5933988,10146,2,73,0
Bacteroides_caccae_53434,700021902,700173546,116,3208514,458111,2089650,19,62,314271,5944524,10155,1,61,0
Bacteroides_caccae_53434,700023919,700024437,117,3207035,457852,2088668,11,84,314173,5941673,10158,3,81,0
Bacteroides_caccae_53434,700023919,700038386,102,3163002,449863,2060029,14,68,310789,5859323,9975,4,64,0
Bacteroides_caccae_53434,700023919,700100600,100,3202050,456972,2085460,18,61,313790,5932525,10065,3,58,0
Bacteroides_caccae_53434,700023919,700101243,108,3201398,456988,2085046,15,70,313628,5931439,10071,2,68,0
Bacteroides_caccae_53434,700023919,700114480,119,3185502,454071,2074677,20,74,312441,5901561,10029,2,72,0
Bacteroides_caccae_53434,700023919,700172498,113,3201914,457161,2085401,10,79,313601,5932462,10140,3,76,0
Bacteroides_caccae_53434,700024437,700038386,102,3161544,449630,2059077,12,76,310654,5856596,9981,5,71,0
Bacteroides_caccae_53434,700024437,700100600,96,3200531,456711,2084462,14,68,313657,5929655,10074,4,64,0
Bacteroides_caccae_53434,700024437,700101243,114,3200428,456802,2084401,16,78,313544,5929573,10086,3,75,0
Bacteroides_caccae_53434,700024437,700114480,96,3184775,453950,2074194,14,65,312375,5900178,10029,3,62,0
